[[28.9375 28.9375 28.875  28.875  28.875 ]],[28.908539 28.894327 28.888727 28.872711 28.85271 ]
[[28.9375 28.875  28.875  28.875  28.8125]],[28.89835  28.883083 28.877186 28.861637 28.842882]
[[28.875  28.875  28.875  28.8125 28.8125]],[28.898651 28.884237 28.880394 28.867622 28.8508  ]
[[28.875  28.875  28.8125 28.8125 28.8125]],[28.860193 28.84895  28.845167 28.831116 28.81294 ]
[[28.875  28.8125 28.8125 28.8125 28.75  ]],[28.84572  28.83245  28.826435 28.810175 28.790915]
[[28.8125 28.8125 28.8125 28.75   28.75  ]],[28.835545 28.821209 28.814896 28.799124 28.781122]
[[28.8125 28.8125 28.75   28.75   28.75  ]],[28.789879 28.778088 28.77141  28.754923 28.736862]
[[28.8125 28.75   28.75   28.75   28.75  ]],[28.7831   28.77079  28.7644   28.748    28.729506]
[[28.75 28.75 28.75 28.75 28.75]],[28.772934 28.759552 28.752867 28.736975 28.71976 ]
[[28.75   28.75   28.75   28.75   28.6875]],[28.727467 28.71666  28.709627 28.69307  28.675802]
[[28.75   28.75   28.75   28.6875 28.6875]],[28.720665 28.70934  28.702618 28.686178 28.668486]
[[28.75   28.75   28.6875 28.6875 28.6875]],[28.710516 28.69811  28.6911   28.675182 28.658777]
[[28.75   28.6875 28.6875 28.6875 28.6875]],[28.71064  28.699127 28.694197 28.681135 28.666702]
[[28.6875 28.6875 28.6875 28.6875 28.6875]],[28.71876  28.711918 28.711693 28.70165  28.6902  ]
[[28.6875 28.6875 28.6875 28.6875 28.625 ]],[28.672728 28.664492 28.659683 28.645485 28.629704]
[[28.6875 28.6875 28.6875 28.625  28.625 ]],[28.658415 28.648094 28.641088 28.6247   28.60783 ]
[[28.6875 28.6875 28.625  28.625  28.625 ]],[28.648285 28.636875 28.629581 28.613731 28.598166]
[[28.6875 28.625  28.625  28.625  28.625 ]],[28.648327 28.637827 28.632614 28.619642 28.606056]
[[28.625 28.625 28.625 28.625 28.625]],[28.656496 28.650356 28.649694 28.639898 28.629143]
[[28.625  28.625  28.625  28.625  28.5625]],[28.610579 28.603392 28.59832  28.58426  28.569328]
[[28.625  28.625  28.625  28.5625 28.5625]],[28.59634  28.587046 28.579798 28.563547 28.547531]
[[28.625  28.625  28.5625 28.5625 28.5625]],[28.586227 28.575844 28.568308 28.552614 28.537912]
[[28.625  28.5625 28.5625 28.5625 28.5625]],[28.586178 28.576714 28.571264 28.558464 28.545753]
[[28.5625 28.5625 28.5625 28.5625 28.5625]],[28.594425 28.589092 28.588095 28.57867  28.5687  ]
[[28.5625 28.5625 28.5625 28.5625 28.5   ]],[28.548586 28.542473 28.537182 28.523335 28.509277]
[[28.5625 28.5625 28.5625 28.5    28.5   ]],[28.534431 28.526192 28.518738 28.50271  28.487572]
[[28.5625 28.5625 28.5    28.5    28.5   ]],[28.52434  28.51501  28.50727  28.491806 28.477995]
[[28.5625 28.5    28.5    28.5    28.5   ]],[28.524189 28.515787 28.510136 28.497576 28.485767]
[[28.5 28.5 28.5 28.5 28.5]],[28.53252  28.52808  28.526829 28.517876 28.508764]
[[28.5 28.5 28.5 28.5 28.5]],[28.486742 28.48173  28.476252 28.462692 28.449537]
[[28.5    28.5    28.5    28.5    28.4375]],[28.472681 28.465525 28.457903 28.442171 28.427933]
[[28.5    28.5    28.5    28.4375 28.4375]],[28.462614 28.454363 28.446455 28.4313   28.4184  ]
[[28.5    28.5    28.4375 28.4375 28.4375]],[28.462349 28.455038 28.449215 28.436972 28.426088]
[[28.5    28.4375 28.4375 28.4375 28.4375]],[28.470755 28.467276 28.465824 28.45741  28.449213]
[[28.4375 28.4375 28.4375 28.4375 28.4375]],[28.470755 28.467276 28.465824 28.45741  28.449213]
[[28.4375 28.4375 28.4375 28.4375 28.4375]],[28.42504  28.421154 28.415522 28.402317 28.390085]
[[28.4375 28.4375 28.4375 28.4375 28.4375]],[28.41108  28.405031 28.397278 28.381907 28.368597]
[[28.4375 28.4375 28.4375 28.4375 28.4375]],[28.40104  28.393894 28.385857 28.371069 28.35911 ]
[[28.6875 28.625  28.625  28.625  28.625 ]],[28.656496 28.650356 28.649694 28.639898 28.629143]
[[28.625 28.625 28.625 28.625 28.625]],[28.656496 28.650356 28.649694 28.639898 28.629143]
[[28.625  28.625  28.625  28.625  28.5625]],[28.610579 28.603392 28.59832  28.58426  28.569328]
[[28.625  28.625  28.625  28.5625 28.5625]],[28.59634  28.587046 28.579798 28.563547 28.547531]
[[28.625  28.625  28.5625 28.5625 28.5625]],[28.586227 28.575844 28.568308 28.552614 28.537912]
[[28.625  28.5625 28.5625 28.5625 28.5625]],[28.586178 28.576714 28.571264 28.558464 28.545753]
[[28.5625 28.5625 28.5625 28.5625 28.5   ]],[28.594425 28.589092 28.588095 28.57867  28.5687  ]
[[28.5625 28.5625 28.5625 28.5    28.5625]],[28.548586 28.542473 28.537182 28.523335 28.509277]
[[28.5625 28.5625 28.5    28.5625 28.5   ]],[28.534431 28.526192 28.518738 28.50271  28.487572]
[[28.5625 28.5    28.5625 28.5    28.5   ]],[28.52434  28.51501  28.50727  28.491806 28.477995]
[[28.5    28.5625 28.5    28.5    28.5   ]],[28.524189 28.515787 28.510136 28.497576 28.485767]
[[28.5625 28.5    28.5    28.5    28.5   ]],[28.486742 28.48173  28.476252 28.462692 28.449537]
[[28.5 28.5 28.5 28.5 28.5]],[28.517134 28.508188 28.502943 28.490591 28.478392]
[[28.5 28.5 28.5 28.5 28.5]],[28.476707 28.470602 28.464832 28.451859 28.440033]
[[28.5    28.5    28.5    28.5    28.4375]],[28.472317 28.466114 28.460571 28.447744 28.435518]
[[28.5    28.5    28.5    28.4375 28.4375]],[28.469624 28.462955 28.457611 28.444843 28.432634]
[[28.5    28.5    28.4375 28.4375 28.4375]],[28.462349 28.455038 28.449215 28.436972 28.426088]
[[28.5    28.4375 28.4375 28.4375 28.4375]],[28.470755 28.467276 28.465824 28.45741  28.449213]
[[28.4375 28.4375 28.4375 28.4375 28.375 ]],[28.470755 28.467276 28.465824 28.45741  28.449213]
[[28.4375 28.4375 28.4375 28.375  28.4375]],[28.42504  28.421154 28.415522 28.402317 28.390085]
[[28.4375 28.4375 28.375  28.4375 28.375 ]],[28.41108  28.405031 28.397278 28.381907 28.368597]
[[28.4375 28.375  28.4375 28.375  28.375 ]],[28.40104  28.393894 28.385857 28.371069 28.35911 ]
[[28.375  28.4375 28.375  28.375  28.375 ]],[28.400648 28.394459 28.388496 28.376625 28.36669 ]
[[28.4375 28.375  28.375  28.375  28.375 ]],[28.363466 28.360735 28.354979 28.34219  28.330904]
[[28.375  28.375  28.375  28.375  28.3125]],[28.393475 28.386728 28.381224 28.369593 28.359287]
[[28.375  28.375  28.375  28.3125 28.375 ]],[28.353477 28.349655 28.343607 28.331411 28.321482]
[[28.375  28.375  28.3125 28.375  28.3125]],[28.34899  28.345062 28.339262 28.32722  28.316893]
[[28.375  28.3125 28.375  28.3125 28.3125]],[28.346268 28.341866 28.33629  28.324337 28.31404 ]
[[28.3125 28.375  28.3125 28.3125 28.3125]],[28.339079 28.334042 28.327963 28.316519 28.307549]
[[28.375  28.3125 28.3125 28.3125 28.3125]],[28.302015 28.300474 28.294617 28.282288 28.27197 ]
[[28.3125 28.3125 28.3125 28.3125 28.3125]],[28.33184  28.326239 28.320639 28.30945  28.300121]
[[28.3125 28.3125 28.3125 28.3125 28.3125]],[28.292055 28.289421 28.28327  28.271538 28.262589]
[[28.3125 28.3125 28.3125 28.3125 28.3125]],[28.287512 28.284765 28.278877 28.267302 28.25795 ]
[[28.3125 28.3125 28.3125 28.3125 28.3125]],[28.284771 28.281553 28.275894 28.26442  28.255114]
[[28.3125 28.3125 28.3125 28.3125 28.25  ]],[28.277636 28.273779 28.26761  28.256632 28.248652]
[[28.3125 28.3125 28.3125 28.25   28.3125]],[28.288742 28.290548 28.290121 28.284834 28.281025]
[[28.3125 28.3125 28.25   28.3125 28.25  ]],[28.288742 28.290548 28.290121 28.284834 28.281025]
[[28.3125 28.25   28.3125 28.25   28.25  ]],[28.288742 28.290548 28.290121 28.284834 28.281025]
[[28.25   28.3125 28.25   28.25   28.25  ]],[28.288742 28.290548 28.290121 28.284834 28.281025]
[[28.3125 28.25   28.25   28.25   28.25  ]],[28.240683 28.240358 28.234417 28.222597 28.213266]
[[28.25 28.25 28.25 28.25 28.25]],[28.27032  28.265896 28.260227 28.249517 28.241188]
[[28.25   28.25   28.25   28.25   28.1875]],[28.23075  28.229336 28.2231   28.211876 28.20392 ]
[[28.25   28.25   28.25   28.1875 28.25  ]],[28.22615  28.224615 28.218653 28.207582 28.199228]
[[28.25   28.25   28.1875 28.25   28.1875]],[28.223387 28.22138  28.215656 28.204704 28.196404]
[[28.25   28.1875 28.25   28.1875 28.1875]],[28.216305 28.213669 28.20742  28.196943 28.189974]
[[28.1875 28.25   28.1875 28.1875 28.1875]],[28.228241 28.23188  28.231798 28.22754  28.22519 ]
[[28.25   28.1875 28.1875 28.1875 28.1875]],[28.179455 28.180382 28.174374 28.16309  28.154766]
[[28.1875 28.1875 28.1875 28.1875 28.1875]],[28.208916 28.205696 28.19997  28.189774 28.18246 ]
[[28.1875 28.1875 28.1875 28.1875 28.1875]],[28.169554 28.169397 28.16309  28.1524   28.145462]
[[28.1875 28.1875 28.1875 28.1875 28.125 ]],[28.164896 28.16461  28.158583 28.148043 28.140705]
[[28.1875 28.1875 28.1875 28.125  28.125 ]],[28.16211  28.161352 28.155573 28.145164 28.13789 ]
[[28.1875 28.1875 28.125  28.125  28.1875]],[28.155087 28.153708 28.14739  28.137444 28.131496]
[[28.1875 28.125  28.125  28.1875 28.125 ]],[28.167511 28.172777 28.17285  28.169426 28.16834 ]
[[28.125  28.125  28.1875 28.125  28.125 ]],[28.167511 28.172777 28.17285  28.169426 28.16834 ]
[[28.125  28.1875 28.125  28.125  28.125 ]],[28.118332 28.120544 28.114473 28.103752 28.096453]
[[28.1875 28.125  28.125  28.125  28.125 ]],[28.105005 28.104986 28.09691  28.084053 28.075705]
[[28.125 28.125 28.125 28.125 28.125]],[28.137703 28.134653 28.12858  28.1195   28.114616]
[[28.125 28.125 28.125 28.125 28.125]],[28.114534 28.122158 28.121967 28.119308 28.119993]
[[28.125 28.125 28.125 28.125 28.125]],[28.112034 28.116749 28.114601 28.108322 28.104202]
[[28.125 28.125 28.125 28.125 28.125]],[28.100931 28.101458 28.095629 28.085785 28.079554]
[[28.125  28.125  28.125  28.125  28.0625]],[28.093977 28.09389  28.087505 28.0781   28.073196]
[[28.125  28.125  28.125  28.0625 28.0625]],[28.106497 28.113125 28.113125 28.110292 28.110237]
[[28.125  28.125  28.0625 28.0625 28.0625]],[28.106497 28.113125 28.113125 28.110292 28.110237]
[[28.125  28.0625 28.0625 28.0625 28.0625]],[28.106497 28.113125 28.113125 28.110292 28.110237]
[[28.0625 28.0625 28.0625 28.0625 28.0625]],[28.106497 28.113125 28.113125 28.110292 28.110237]
[[28.0625 28.0625 28.0625 28.0625 28.0625]],[28.057306 28.060844 28.05471  28.044567 28.038305]
[[28.0625 28.0625 28.0625 28.0625 28.0625]],[28.044132 28.045424 28.037315 28.025042 28.017738]
[[28.0625 28.0625 28.0625 28.0625 28.0625]],[28.0343   28.034527 28.026117 28.014418 28.008522]
[[28.0625 28.0625 28.0625 28.0625 28.0625]],[28.032969 28.034214 28.02776  28.01891  28.01506 ]
[[28.0625 28.0625 28.0625 28.0625 28.0625]],[28.045137 28.052832 28.05248  28.049948 28.050636]
[[28.0625 28.0625 28.0625 28.0625 28.0625]],[28.045137 28.052832 28.05248  28.049948 28.050636]
[[28.0625 28.0625 28.0625 28.0625 28.0625]],[28.045137 28.052832 28.05248  28.049948 28.050636]
[[28.0625 28.0625 28.0625 28.0625 28.0625]],[28.045137 28.052832 28.05248  28.049948 28.050636]
[[28.0625 28.0625 28.0625 28.0625 28.    ]],[28.045137 28.052832 28.05248  28.049948 28.050636]
[[28.0625 28.0625 28.0625 28.     28.    ]],[28.045137 28.052832 28.05248  28.049948 28.050636]
[[28.0625 28.0625 28.     28.     28.    ]],[28.045137 28.052832 28.05248  28.049948 28.050636]
[[28.0625 28.     28.     28.     28.    ]],[28.045137 28.052832 28.05248  28.049948 28.050636]
[[28. 28. 28. 28. 28.]],[28.045137 28.052832 28.05248  28.049948 28.050636]
[[28. 28. 28. 28. 28.]],[27.996374 28.001278 27.995075 27.985516 27.980307]
[[28. 28. 28. 28. 28.]],[27.983358 27.986008 27.977861 27.966177 27.959932]
[[28. 28. 28. 28. 28.]],[27.973577 27.975166 27.96671  27.955585 27.95076 ]
[[28. 28. 28. 28. 28.]],[27.972063 27.974682 27.968147 27.959846 27.957064]
[[28. 28. 28. 28. 28.]],[27.983274 27.991901 27.990984 27.988316 27.989538]
[[28.     28.     28.     28.     27.9375]],[27.983274 27.991901 27.990984 27.988316 27.989538]
[[28.     28.     28.     27.9375 28.    ]],[27.983274 27.991901 27.990984 27.988316 27.989538]
[[28.     28.     27.9375 28.     27.9375]],[27.983274 27.991901 27.990984 27.988316 27.989538]
[[28.     27.9375 28.     27.9375 27.9375]],[27.983274 27.991901 27.990984 27.988316 27.989538]
[[27.9375 28.     27.9375 27.9375 27.9375]],[27.983274 27.991901 27.990984 27.988316 27.989538]
[[28.     27.9375 27.9375 27.9375 27.9375]],[27.93554  27.941847 27.935566 27.926582 27.92244 ]
[[27.9375 27.9375 27.9375 27.9375 27.9375]],[27.96431  27.966316 27.960361 27.95236  27.949278]
[[27.9375 27.9375 27.9375 27.9375 27.9375]],[27.9258   27.931065 27.924452 27.916021 27.913296]
[[27.9375 27.9375 27.9375 27.9375 27.9375]],[27.92088  27.92597  27.919659 27.911348 27.908224]
[[27.9375 27.9375 27.9375 27.9375 27.9375]],[27.91798  27.92261  27.91658  27.908447 27.905428]
[[27.9375 27.9375 27.9375 27.9375 27.9375]],[27.911257 27.915298 27.908665 27.900902 27.8992  ]
[[27.9375 27.9375 27.9375 27.9375 27.875 ]],[27.92139  27.931175 27.929829 27.927061 27.929008]
[[27.9375 27.9375 27.9375 27.875  27.9375]],[27.92139  27.931175 27.929829 27.927061 27.929008]
[[27.9375 27.9375 27.875  27.9375 27.9375]],[27.92139  27.931175 27.929829 27.927061 27.929008]
[[27.9375 27.875  27.9375 27.9375 27.875 ]],[27.92139  27.931175 27.929829 27.927061 27.929008]
[[27.875  27.9375 27.9375 27.875  27.875 ]],[27.92139  27.931175 27.929829 27.927061 27.929008]
[[27.9375 27.9375 27.875  27.875  27.875 ]],[27.874804 27.882559 27.876177 27.867758 27.864689]
[[27.9375 27.875  27.875  27.875  27.9375]],[27.903408 27.906824 27.900784 27.893318 27.891329]
[[27.875  27.875  27.875  27.9375 27.9375]],[27.916319 27.92842  27.929588 27.930845 27.937374]
[[27.875  27.875  27.9375 27.9375 27.9375]],[27.87543  27.886349 27.883228 27.878874 27.87933 ]
[[27.875  27.9375 27.9375 27.9375 27.9375]],[27.866823 27.873947 27.868135 27.859995 27.856632]
[[27.9375 27.9375 27.9375 27.9375 27.9375]],[27.852451 27.856913 27.848309 27.83831  27.835657]
[[27.9375 27.9375 27.9375 27.9375 27.9375]],[27.904797 27.91864  27.92217  27.92644  27.936628]
[[27.9375 27.9375 27.9375 27.9375 27.9375]],[27.950521 27.993359 28.021534 28.050701 28.08449 ]
[[27.9375 27.9375 27.9375 27.9375 27.9375]],[27.957258 27.99834  28.024338 28.050907 28.080841]
[[27.9375 27.9375 27.9375 27.9375 27.9375]],[27.940388 27.963585 27.974216 27.98412  27.997213]
[[27.9375 27.9375 27.9375 27.9375 27.9375]],[27.92139  27.931175 27.929829 27.927061 27.929008]
[[27.9375 27.9375 27.9375 27.9375 27.875 ]],[27.92139  27.931175 27.929829 27.927061 27.929008]
[[27.9375 27.9375 27.9375 27.875  27.875 ]],[27.92139  27.931175 27.929829 27.927061 27.929008]
[[27.9375 27.9375 27.875  27.875  27.875 ]],[27.92139  27.931175 27.929829 27.927061 27.929008]
[[27.9375 27.875  27.875  27.875  27.875 ]],[27.92139  27.931175 27.929829 27.927061 27.929008]
[[27.875 27.875 27.875 27.875 27.875]],[27.92139  27.931175 27.929829 27.927061 27.929008]
[[27.875 27.875 27.875 27.875 27.875]],[27.874804 27.882559 27.876177 27.867758 27.864689]
[[27.875 27.875 27.875 27.875 27.875]],[27.86213  27.86762  27.859346 27.848816 27.844732]
[[27.875 27.875 27.875 27.875 27.875]],[27.852451 27.856913 27.848309 27.83831  27.835657]
[[27.875  27.875  27.875  27.875  27.9375]],[27.850561 27.856068 27.849308 27.842064 27.841446]
[[27.875  27.875  27.875  27.9375 27.9375]],[27.859734 27.87044  27.868578 27.865978 27.868628]
[[27.875  27.875  27.9375 27.9375 27.9375]],[27.859734 27.87044  27.868578 27.865978 27.868628]
[[27.875  27.9375 27.9375 27.9375 28.    ]],[27.859734 27.87044  27.868578 27.865978 27.868628]
[[27.9375 27.9375 27.9375 28.     28.    ]],[27.859734 27.87044  27.868578 27.865978 27.868628]
[[27.9375 27.9375 28.     28.     28.0625]],[27.924168 27.95257  27.968908 27.986198 28.00842 ]
[[27.9375 28.     28.     28.0625 28.125 ]],[27.950521 27.993359 28.021534 28.050701 28.08449 ]
[[28.     28.     28.0625 28.125  28.125 ]],[27.957258 27.99834  28.024338 28.050907 28.080841]
[[28.     28.0625 28.125  28.125  28.125 ]],[28.003878 28.044855 28.073986 28.102972 28.13556 ]
[[28.0625 28.125  28.125  28.125  28.125 ]],[28.012545 28.054602 28.083628 28.112762 28.146046]
[[28.125 28.125 28.125 28.125 28.125]],[28.06504  28.10787  28.139751 28.173225 28.208838]
[[28.125  28.125  28.125  28.125  28.1875]],[28.120667 28.162241 28.194191 28.230932 28.267567]
[[28.125  28.125  28.125  28.1875 28.25  ]],[28.139263 28.182886 28.21526  28.2513   28.28705 ]
[[28.125  28.125  28.1875 28.25   28.25  ]],[28.152847 28.197466 28.231268 28.26321  28.295895]
[[28.125  28.1875 28.25   28.25   28.3125]],[28.126505 28.147606 28.160376 28.170475 28.182346]
[[28.1875 28.25   28.25   28.3125 28.3125]],[28.106497 28.113125 28.113125 28.110292 28.110237]
[[28.25   28.25   28.3125 28.3125 28.3125]],[28.17327  28.199678 28.219505 28.237787 28.258995]
[[28.25   28.3125 28.3125 28.3125 28.3125]],[28.241247 28.280018 28.312916 28.34628  28.381142]
[[28.3125 28.3125 28.3125 28.3125 28.375 ]],[28.264072 28.306002 28.339834 28.375366 28.409866]
[[28.3125 28.3125 28.3125 28.375  28.375 ]],[28.31855  28.359015 28.394007 28.42932  28.462769]
[[28.3125 28.3125 28.375  28.375  28.4375]],[28.329496 28.370459 28.405733 28.437578 28.469849]
[[28.3125 28.375  28.375  28.4375 28.4375]],[28.327662 28.36205  28.390234 28.414852 28.44001 ]
[[28.375  28.375  28.4375 28.4375 28.5   ]],[28.309307 28.325464 28.337746 28.345308 28.35332 ]
[[28.375  28.4375 28.4375 28.5    28.5   ]],[28.356237 28.377792 28.397131 28.412905 28.430225]
[[28.4375 28.4375 28.5    28.5    28.5625]],[28.381283 28.415329 28.44532  28.471262 28.498505]
[[28.4375 28.5    28.5    28.5625 28.625 ]],[28.439236 28.47753  28.514008 28.546087 28.578234]
[[28.5    28.5    28.5625 28.625  28.625 ]],[28.454632 28.494514 28.531788 28.563263 28.594717]
[[28.5    28.5625 28.625  28.625  28.6875]],[28.501982 28.539846 28.577406 28.609367 28.641176]
[[28.5625 28.625  28.625  28.6875 28.6875]],[28.517157 28.556444 28.594646 28.625914 28.65692 ]
[[28.625  28.625  28.6875 28.6875 28.75  ]],[28.56484  28.602362 28.641088 28.672998 28.704542]
[[28.625  28.6875 28.6875 28.75   28.75  ]],[28.621117 28.65686  28.696321 28.7311   28.762152]
[[28.6875 28.6875 28.75   28.75   28.8125]],[28.639788 28.678078 28.718445 28.75283  28.783873]
[[28.6875 28.75   28.75   28.8125 28.875 ]],[28.695055 28.732168 28.774002 28.808302 28.838234]
[[28.75   28.75   28.8125 28.875  28.875 ]],[28.70117  28.735292 28.77253  28.801573 28.828606]
[[28.75   28.8125 28.875  28.875  28.875 ]],[28.750568 28.784302 28.823465 28.853962 28.882584]
[[28.8125 28.875  28.875  28.875  29.    ]],[28.762669 28.79515  28.832146 28.86059  28.886387]
[[28.875 28.875 28.875 29.    29.   ]],[28.812256 28.844442 28.883434 28.91342  28.940872]
[[28.875 28.875 29.    29.    29.   ]],[28.872087 28.905716 28.951054 28.985682 29.013508]
[[28.875  29.     29.     29.     29.0625]],[28.890545 28.92673  28.973198 29.007618 29.035532]
[[29.     29.     29.     29.0625 29.125 ]],[28.893278 28.921124 28.955677 28.980968 29.001047]
[[29.     29.     29.0625 29.125  29.125 ]],[28.98108  29.008247 29.04944  29.079569 29.10388 ]
[[29.     29.0625 29.125  29.125  29.125 ]],[29.003012 29.035847 29.083141 29.116846 29.1432  ]
[[29.0625 29.125  29.125  29.125  29.1875]],[29.020914 29.052738 29.097363 29.12868  29.150639]
[[29.125  29.125  29.125  29.1875 29.1875]],[29.063263 29.086823 29.124228 29.150581 29.16836 ]
[[29.125  29.125  29.1875 29.1875 29.1875]],[29.10923  29.132828 29.173275 29.201595 29.222103]
[[29.125  29.1875 29.1875 29.1875 29.25  ]],[29.131382 29.159237 29.203136 29.232416 29.25241 ]
[[29.1875 29.1875 29.1875 29.25   29.25  ]],[29.135374 29.153536 29.187056 29.208178 29.218872]
[[29.1875 29.1875 29.25   29.25   29.3125]],[29.168036 29.176506 29.202719 29.217445 29.223557]
[[29.1875 29.25   29.25   29.3125 29.3125]],[29.175104 29.184374 29.210905 29.226007 29.232616]
[[29.25   29.25   29.3125 29.3125 29.3125]],[29.182983 29.191095 29.215607 29.2279   29.231256]
[[29.25   29.3125 29.3125 29.3125 29.3125]],[29.229958 29.237547 29.264364 29.278866 29.283623]
[[29.3125 29.3125 29.3125 29.3125 29.375 ]],[29.236584 29.24488  29.271736 29.286354 29.291563]
[[29.3125 29.3125 29.3125 29.375  29.375 ]],[29.29747  29.31413  29.350454 29.373306 29.38537 ]
[[29.3125 29.3125 29.375  29.375  29.375 ]],[29.307398 29.321241 29.354578 29.374084 29.382177]
[[29.3125 29.375  29.375  29.375  29.4375]],[29.30582  29.312065 29.337229 29.34863  29.3493  ]
[[29.375  29.375  29.375  29.4375 29.4375]],[29.303986 29.304375 29.322428 29.326628 29.321484]
[[29.375  29.375  29.4375 29.4375 29.4375]],[29.345041 29.346537 29.36842  29.377243 29.376694]
[[29.375  29.4375 29.4375 29.4375 29.4375]],[29.358505 29.364777 29.391582 29.404696 29.407118]
[[29.4375 29.4375 29.4375 29.4375 29.4375]],[29.366846 29.372156 29.397398 29.408188 29.407545]
[[29.4375 29.4375 29.4375 29.4375 29.4375]],[29.413078 29.417734 29.444544 29.456911 29.457577]
[[29.4375 29.4375 29.4375 29.4375 29.5   ]],[29.419645 29.425077 29.452047 29.464663 29.465822]
[[29.4375 29.4375 29.4375 29.5    29.5   ]],[29.427982 29.432476 29.457926 29.468275 29.466406]
[[29.4375 29.4375 29.5    29.5    29.5   ]],[29.426981 29.426012 29.445127 29.449047 29.441622]
[[29.4375 29.5    29.5    29.5    29.5   ]],[29.420153 29.415285 29.42973  29.429693 29.41986 ]
[[29.5 29.5 29.5 29.5 29.5]],[29.420153 29.415285 29.42973  29.429693 29.41986 ]
[[29.5    29.5    29.5    29.5    29.5625]],[29.467556 29.46757  29.489956 29.498    29.495058]
[[29.5    29.5    29.5    29.5625 29.5625]],[29.480896 29.485607 29.512869 29.525162 29.525148]
[[29.5    29.5    29.5625 29.5625 29.5625]],[29.48923  29.493023 29.518805 29.528896 29.525887]
[[29.5    29.5625 29.5625 29.5625 29.5625]],[29.488255 29.486662 29.506197 29.509954 29.501453]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.481483 29.47606  29.49099  29.490852 29.479984]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.528992 29.528444 29.551277 29.55919  29.555191]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.542248 29.54636  29.574043 29.586197 29.585098]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.550575 29.553795 29.580036 29.590046 29.58599 ]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.549635 29.547543 29.567625 29.571398 29.56192 ]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5625 29.5625 29.5625 29.5625 29.5625]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5625 29.5625 29.5625 29.5625 29.5   ]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5625 29.5625 29.5625 29.5    29.5   ]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5625 29.5625 29.5    29.5    29.5   ]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5625 29.5    29.5    29.5    29.5   ]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5 29.5 29.5 29.5 29.5]],[29.542933 29.537075 29.552618 29.55256  29.54075 ]
[[29.5 29.5 29.5 29.5 29.5]],[29.494877 29.483953 29.4915   29.48322  29.464249]
[[29.5    29.5    29.5    29.5    29.4375]],[29.48118  29.462448 29.46407  29.453964 29.430126]
[[29.5    29.5    29.5    29.4375 29.4375]],[29.470058 29.452375 29.45473  29.443989 29.42229 ]
[[29.5    29.5    29.4375 29.4375 29.4375]],[29.474548 29.465334 29.47567  29.47166  29.458437]
[[29.5    29.4375 29.4375 29.4375 29.4375]],[29.481483 29.47606  29.49099  29.490852 29.479984]
[[29.4375 29.4375 29.4375 29.4375 29.4375]],[29.481483 29.47606  29.49099  29.490852 29.479984]
